file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
sdk-documentation_preface.sh|267|248|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody||sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|268|249|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|Script-heavy projects are especially vulnerable to documentation drift. Bash and|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|269|250|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|Python source files are easy to change quickly, and separate documentation is easy|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|270|251|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|to forget.|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|271|252|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody||sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|272|253|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|SolidGroundUX avoids this by treating source comments as the primary|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|273|254|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|documentation source.|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|274|255|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody||sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|275|256|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|This does not remove the need for prose, examples, or architectural explanation,|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|276|257|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|but it does make the reference documentation much more likely to stay close to|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sdk-documentation_preface.sh|277|258|Why Source-Based Documentation|Documentation Generator||normal|||L2Sectionbody|the implementation.|sdk-documentation_preface.sh::Documentation Generator:Why Source-Based Documentation:
sgnd-datatable.sh|2|1||||normal|||moduleheader|SolidGroundUX - Datatable|sgnd-datatable.sh::::
sgnd-datatable.sh|13|2||||label|||modulebody|Description|sgnd-datatable.sh::::
sgnd-datatable.sh|14|3||||normal|||modulebody|  Provides a lightweight, schema-driven datatable abstraction for handling|sgnd-datatable.sh::::
sgnd-datatable.sh|15|4||||normal|||modulebody|  structured data within shell scripts.|sgnd-datatable.sh::::
sgnd-datatable.sh|16|5||||normal|||modulebody||sgnd-datatable.sh::::
sgnd-datatable.sh|17|6||||label|||modulebody|The library|sgnd-datatable.sh::::
sgnd-datatable.sh|18|7||||normal|||modulebody|    - Defines schema-based row structures using delimited fields|sgnd-datatable.sh::::
sgnd-datatable.sh|19|8||||normal|||modulebody|    - Stores and manages tabular data in indexed arrays|sgnd-datatable.sh::::
sgnd-datatable.sh|20|9||||normal|||modulebody|    - Supports row insertion, retrieval, and iteration|sgnd-datatable.sh::::
sgnd-datatable.sh|21|10||||normal|||modulebody|    - Enables field-based access using schema definitions|sgnd-datatable.sh::::
sgnd-datatable.sh|22|11||||normal|||modulebody|    - Provides helper functions for filtering and transformation|sgnd-datatable.sh::::
sgnd-datatable.sh|23|12||||normal|||modulebody||sgnd-datatable.sh::::
sgnd-datatable.sh|24|13||||label|||modulebody|Design principles|sgnd-datatable.sh::::
sgnd-datatable.sh|25|14||||normal|||modulebody|  - Minimal abstraction on top of native shell arrays|sgnd-datatable.sh::::
sgnd-datatable.sh|26|15||||normal|||modulebody|  - Schema-driven access for readability and consistency|sgnd-datatable.sh::::
sgnd-datatable.sh|27|16||||normal|||modulebody|  - Predictable and explicit data handling|sgnd-datatable.sh::::
sgnd-datatable.sh|28|17||||normal|||modulebody|  - Lightweight implementation without external dependencies|sgnd-datatable.sh::::
sgnd-datatable.sh|29|18||||normal|||modulebody||sgnd-datatable.sh::::
sgnd-datatable.sh|30|19||||label|||modulebody|Role in framework|sgnd-datatable.sh::::
sgnd-datatable.sh|31|20||||normal|||modulebody|  - Core data structure used across SolidGroundUX tooling|sgnd-datatable.sh::::
sgnd-datatable.sh|32|21||||normal|||modulebody|  - Backbone for metadata parsing, UI rendering, and data exchange|sgnd-datatable.sh::::
sgnd-datatable.sh|33|22||||normal|||modulebody||sgnd-datatable.sh::::
sgnd-datatable.sh|34|23||||label|||modulebody|Non-goals|sgnd-datatable.sh::::
sgnd-datatable.sh|35|24||||normal|||modulebody|  - Full relational data modeling or query capabilities|sgnd-datatable.sh::::
sgnd-datatable.sh|36|25||||normal|||modulebody|  - Persistent storage or database functionality|sgnd-datatable.sh::::
sgnd-datatable.sh|37|26||||normal|||modulebody|  - Replacement for external data processing tools|sgnd-datatable.sh::::
sgnd-datatable.sh|38|27||||normal|||modulebody||sgnd-datatable.sh::::
sgnd-datatable.sh|48|28|Library guard|||normal|||L1Sectionheader|Library guard|sgnd-datatable.sh:::Library guard:
sgnd-datatable.sh|49|29|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionheader|_sgnd_lib_guard - Enforce source-only, single-load library initialization|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|50|30|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Purpose|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|51|31|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Ensure the file is sourced as a library and initialized only once.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|52|32|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|53|33|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Behavior|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|54|34|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Derives a unique guard variable name from the current filename.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|55|35|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Aborts execution when the file is run directly instead of sourced.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|56|36|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Sets the guard variable on first load.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|57|37|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  - Returns immediately when the library was already loaded.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|58|38|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|59|39|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Inputs|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|60|40|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  BASH_SOURCE[0]|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|61|41|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  $0|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|62|42|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|63|43|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Outputs (globals)|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|64|44|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  SGND_<MODULE>_LOADED|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|65|45|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|66|46|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Returns|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|67|47|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  0 when already loaded or successfully initialized.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|68|48|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  Exits with code 2 when executed instead of sourced.|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|69|49|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody||sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|70|50|Library guard|||highlight|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|Usage|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|71|51|Library guard|||normal|_sgnd_lib_guard|Enforce source-only, single-load library initialization|functionbody|  _sgnd_lib_guard|sgnd-datatable.sh:::Library guard:_sgnd_lib_guard
sgnd-datatable.sh|96|52|DDL functions|||normal|||L1Sectionheader|DDL functions|sgnd-datatable.sh:::DDL functions:
sgnd-datatable.sh|97|53|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionheader|sgnd_dt_array_length - Dt array length|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|98|54|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|99|55|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  Return the number of items in an indexed Bash array.|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|100|56|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|101|57|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|102|58|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|103|59|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|104|60|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|105|61|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  $1  ARRAY_NAME - Variable, field, or item name.|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|106|62|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|107|63|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Output|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|108|64|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  Writes computed or formatted text to stdout unless the function explicitly targets stderr or /dev/tty.|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|109|65|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|110|66|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|111|67|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  0 on success unless the called command returns a different status.|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|112|68|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|113|69|DDL functions|||highlight|sgnd_dt_array_length|Dt array length|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|114|70|DDL functions|||normal|sgnd_dt_array_length|Dt array length|functionbody|  sgnd_dt_array_length "example"|sgnd-datatable.sh:::DDL functions:sgnd_dt_array_length
sgnd-datatable.sh|121|71|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionheader|sgnd_dt_split_schema - Dt split schema|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|122|72|DDL functions|||highlight|sgnd_dt_split_schema|Dt split schema|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|123|73|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  Split a datatable schema string into column names.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|124|74|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|125|75|DDL functions|||highlight|sgnd_dt_split_schema|Dt split schema|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|126|76|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|127|77|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  - Reads or updates SolidGroundUX runtime, metadata, configuration, or UI globals as needed.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|128|78|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|129|79|DDL functions|||highlight|sgnd_dt_split_schema|Dt split schema|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|130|80|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|131|81|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|132|82|DDL functions|||highlight|sgnd_dt_split_schema|Dt split schema|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|133|83|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  0 on success unless the called command returns a different status.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|134|84|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|135|85|DDL functions|||highlight|sgnd_dt_split_schema|Dt split schema|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|136|86|DDL functions|||normal|sgnd_dt_split_schema|Dt split schema|functionbody|  sgnd_dt_split_schema "example"|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_schema
sgnd-datatable.sh|142|87|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionheader|sgnd_dt_split_row - Dt split row|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|143|88|DDL functions|||highlight|sgnd_dt_split_row|Dt split row|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|144|89|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  Split a pipe-separated datatable row into fields.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|145|90|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|146|91|DDL functions|||highlight|sgnd_dt_split_row|Dt split row|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|147|92|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|148|93|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  - Reads or updates SolidGroundUX runtime, metadata, configuration, or UI globals as needed.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|149|94|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|150|95|DDL functions|||highlight|sgnd_dt_split_row|Dt split row|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|151|96|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  $1  ROW - Datatable row value.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|152|97|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|153|98|DDL functions|||highlight|sgnd_dt_split_row|Dt split row|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|154|99|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  0 on success unless the called command returns a different status.|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|155|100|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|156|101|DDL functions|||highlight|sgnd_dt_split_row|Dt split row|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|157|102|DDL functions|||normal|sgnd_dt_split_row|Dt split row|functionbody|  sgnd_dt_split_row "example" "example-2" "example-3"|sgnd-datatable.sh:::DDL functions:sgnd_dt_split_row
sgnd-datatable.sh|167|103|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionheader|_dt_build_sortkey - Dt build sortkey|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|168|104|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|169|105|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  Internal helper for dt build sortkey.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|170|106|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody||sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|171|107|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|172|108|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  - Supports the module implementation; not intended as a public framework API.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|173|109|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|174|110|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody||sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|175|111|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|176|112|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  $1  SCHEMA - Datatable schema string.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|177|113|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  $2  ROW - Datatable row value.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|178|114|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  $3  SORT_FIELDS - Positional value used by this function.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|179|115|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody||sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|180|116|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Output|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|181|117|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  Writes computed or formatted text to stdout unless the function explicitly targets stderr or /dev/tty.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|182|118|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody||sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|183|119|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Returns|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|184|120|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  0 on success.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|185|121|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  Non-zero when validation, resolution, user cancellation, or execution fails.|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|186|122|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody||sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|187|123|DDL functions|||highlight|_dt_build_sortkey|Dt build sortkey|functionbody|Usage|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|188|124|DDL functions|||normal|_dt_build_sortkey|Dt build sortkey|functionbody|  _dt_build_sortkey "example" "example-2" "example-3"|sgnd-datatable.sh:::DDL functions:_dt_build_sortkey
sgnd-datatable.sh|212|125|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionheader|sgnd_dt_validate_value - Dt validate value|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|213|126|DDL functions|||highlight|sgnd_dt_validate_value|Dt validate value|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|214|127|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody|  Validate a datatable value before it is stored in a PSV row.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|215|128|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|216|129|DDL functions|||highlight|sgnd_dt_validate_value|Dt validate value|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|217|130|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|218|131|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|219|132|DDL functions|||highlight|sgnd_dt_validate_value|Dt validate value|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|220|133|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody|  $1  VALUE - Value to read, validate, render, or store.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|221|134|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|222|135|DDL functions|||highlight|sgnd_dt_validate_value|Dt validate value|functionbody|Returns|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|223|136|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody|  0 on success.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|224|137|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody|  Non-zero when validation, resolution, user cancellation, or execution fails.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|225|138|DDL functions|||normal|sgnd_dt_validate_value|Dt validate value|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|226|139|DDL functions|||highlight|sgnd_dt_validate_value|Dt validate value|functionbody|Usage|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_value
sgnd-datatable.sh|235|141|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionheader|sgnd_dt_validate_schema - Dt validate schema|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|236|142|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Purpose|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|237|143|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  Validate a datatable schema definition.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|238|144|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|239|145|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Behavior|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|240|146|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  - Provides a public SolidGroundUX helper or command entry point.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|241|147|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  - Reads or updates SolidGroundUX runtime, metadata, configuration, or UI globals as needed.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|242|148|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody|  - Uses SolidGroundUX datatable rows and schemas for structured state.|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|243|149|DDL functions|||normal|sgnd_dt_validate_schema|Dt validate schema|functionbody||sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
sgnd-datatable.sh|244|150|DDL functions|||highlight|sgnd_dt_validate_schema|Dt validate schema|functionbody|Arguments|sgnd-datatable.sh:::DDL functions:sgnd_dt_validate_schema
